('L013','2','POSITIVO','A','9999'),
('L013','1','NEGATIVO','A','9999'),
('L027','2','A','A','9999'),
('L027','1','O','A','9999'),
('L027','3','B','A','9999'),
('L027','4','AB','A','9999'),
('L028','2','NEGATIVO','A','9999'),
('L028','1','POSITIVO','A','9999'),
('L105','1','REACTIVO','A','9999'),
('L105','2','NO REACTIVO','A','9999'),
('L119','5','POSITIVO 1/320','A','9999'),
('L119','1','NEGATIVO','A','9999'),
('L119','2','POSITIVO 1/40','A','9999'),
('L119','3','POSITIVO 1/80','A','9999'),
('L119','4','POSITIVO 1/160','A','9999'),
('L120','5','POSITIVO 1/320','A','9999'),
('L120','4','POSITIVO 1/160','A','9999'),
('L120','3','POSITIVO 1/80','A','9999'),
('L120','2','POSITIVO 1/40','A','9999'),
('L120','1','NEGATIVO','A','9999'),
('L121','5','POSITIVO 1/320','A','9999'),
('L121','1','NEGATIVO','A','9999'),
('L121','2','POSITIVO 1/40','A','9999'),
('L121','3','POSITIVO 1/80','A','9999'),
('L121','4','POSITIVO 1/160','A','9999'),
('L122','1','NEGATIVO','A','9999'),
('L122','3','POSITIVO 1/80','A','9999'),
('L122','4','POSITIVO 1/160','A','9999'),
('L122','5','POSITIVO 1/320','A','9999'),
('L122','2','POSITIVO 1/40','A','9999'),
('L142','1','REACTIVO','A','9999'),
('L142','2','NO REACTIVO','A','9999'),
('L167','2','NO REACTIVO','A','9999'),
('L167','1','REACTIVO','A','9999'),
('L167','2','INDETERMINADO','A','9999'),
('L176','2','POSITIVO+','A','9999'),
('L176','3','POSITIVO++','A','9999'),
('L176','4','POSITIVO+++','A','9999'),
('L176','5','TRAZAS','A','9999'),
('L176','1','NEGATIVO','A','9999'),
('L177','2','POSITIVO+','A','9999'),
('L177','3','POSITIVO++','A','9999'),
('L177','4','POSITIVO+++','A','9999'),
('L177','5','TRAZAS','A','9999'),
('L177','1','NEGATIVO','A','9999'),
('L178','5','TRAZAS','A','9999'),
('L178','4','POSITIVO+++','A','9999'),
('L178','3','POSITIVO++','A','9999'),
('L178','2','POSITIVO+','A','9999'),
('L178','1','NEGATIVO','A','9999'),
('L179','1','NEGATIVO','A','9999'),
('L179','3','POSITIVO++','A','9999'),
('L179','4','POSITIVO+++','A','9999'),
('L179','5','TRAZAS','A','9999'),
('L179','2','POSITIVO+','A','9999'),
('L180','3','POSITIVO++','A','9999'),
('L180','1','NEGATIVO','A','9999'),
